Plugins:
Bundled analyzers:
  - sonar.modules=E40E9FD6-BE7C-45B2-9798-38E672E57D8E,8B539475-E716-4490-8BA0-9348895AFAF7,EB5A15A5-9228-4953-8195-23E98E6555D4,D11B6840-A71B-48D6-B830-30A88B248E84,C7315E5C-57C0-4EDF-ACD8-577F0B79D891,0DD3433A-2253-40DC-8A34-EEA7B32FF492,FA943193-CBC2-42BD-9685-0D4B873EA063,A2445BF9-B355-4DDE-A2BA-F121BFDE5FB6,B9A1949D-2D18-464B-80E6-27D6FCD34EC2,FA00711E-4F7E-45F6-897C-14BA39D2DCA7
  - sonar.projectBaseDir=D:\DevProject
  - sonar.projectKey=unity-multiplayer-game
  - sonar.projectName=DevProject
  - sonar.projectVersion=1.0.0
  - sonar.pullrequest.cache.basepath=D:\DevProject
  - sonar.scanner.app=ScannerMSBuild
  - sonar.scanner.appVersion=11.2.1
  - sonar.scanner.bootstrapStartTime=1775211888000
  - sonar.scanner.scanAll=true
  - sonar.sourceEncoding=UTF-8
  - sonar.sources=
  - sonar.tests=D:\DevProject\.opencode\node_modules\zod\src\v3\tests\all-errors.test.ts,D:\DevProject\.opencode\node_modules\zod\src\v3\tests\anyunknown.test.ts,D:\DevProject\.opencode\node_modules\zod\src\v3\tests\array.test.ts,D:\DevProject\.opencode\node_modules\zod\src\v3\tests\async-parsing.test.ts,D:\DevProject\.opencode\node_modules\zod\src\v3\tests\async-refinements.test.ts,D:\DevProject\.opencode\node_modules\zod\src\v3\tests\base.test.ts,D:\DevProject\.opencode\node_modules\zod\src\v3\tests\bigint.test.ts,D:\DevProject\.opencode\node_modules\zod\src\v3\tests\branded.test.ts,D:\DevProject\.opencode\node_modules\zod\src\v3\tests\catch.test.ts,D:\DevProject\.opencode\node_modules\zod\src\v3\tests\coerce.test.ts,D:\DevProject\.opencode\node_modules\zod\src\v3\tests\complex.test.ts,D:\DevProject\.opencode\node_modules\zod\src\v3\tests\custom.test.ts,D:\DevProject\.opencode\node_modules\zod\src\v3\tests\date.test.ts,D:\DevProject\.opencode\node_modules\zod\src\v3\tests\deepmasking.test.ts,D:\D...
  - sonar.token=******
  - sonar.verbose=true
  - sonar.visualstudio.enable=false
  - sonar.working.directory=D:\DevProject\.sonarqube\out\.sonar
Scanner properties of module: unity-multiplayer-game:unity-multiplayer-game:B9A1949D-2D18-464B-80E6-27D6FCD34EC2
  - sonar.cs.analyzer.projectOutPaths=D:\DevProject\.sonarqube\out\7
  - sonar.cs.roslyn.reportFilePaths=D:\DevProject\.sonarqube\out\7\Issues.json
  - sonar.cs.scanner.telemetry=D:\DevProject\.sonarqube\out\7\Telemetry.json
  - sonar.moduleKey=unity-multiplayer-game:unity-multiplayer-game:B9A1949D-2D18-464B-80E6-27D6FCD34EC2
  - sonar.projectKey=unity-multiplayer-game:unity-multiplayer-game:B9A1949D-2D18-464B-80E6-27D6FCD34EC2
  - sonar.projectName=Network_Game.Diagnostics.Core
  - sonar.sourceEncoding=utf-8
  - sonar.sources=D:\DevProject\Assets\Network_Game\Diagnostics\Core\NGLog.cs,D:\DevProject\Assets\Network_Game\Diagnostics\Core\Network_Game.Diagnostics.Core.asmdef
  - sonar.tests=
  - sonar.working.directory=D:\DevProject\.sonarqube\out\.sonar\mod8
Scanner properties of module: unity-multiplayer-game:unity-multiplayer-game:E40E9FD6-BE7C-45B2-9798-38E672E57D8E
  - sonar.cs.analyzer.projectOutPaths=D:\DevProject\.sonarqube\out\0
  - sonar.cs.roslyn.reportFilePaths=D:\DevProject\.sonarqube\out\0\Issues.json
  - sonar.cs.scanner.telemetry=D:\DevProject\.sonarqube\out\0\Telemetry.json
  - sonar.moduleKey=unity-multiplayer-game:unity-multiplayer-game:E40E9FD6-BE7C-45B2-9798-38E672E57D8E
  - sonar.projectKey=unity-multiplayer-game:unity-multiplayer-game:E40E9FD6-BE7C-45B2-9798-38E672E57D8E
  - sonar.projectName=Network_Game.Auth
  - sonar.sourceEncoding=utf-8
  - sonar.sources=D:\DevProject\Assets\Network_Game\Auth\SupabaseAuthService.cs,D:\DevProject\Assets\Network_Game\Auth\LocalPlayerAuthService.cs,D:\DevProject\Assets\Network_Game\Auth\AuthUIManager.cs,D:\DevProject\Assets\Network_Game\Auth\Network_Game.Auth.asmdef,D:\DevProject\.claude\mcp.json,D:\DevProject\.claude\settings.json,D:\DevProject\.cursor\mcp.json,D:\DevProject\.cursor\settings.json,D:\DevProject\.kimi\mcp.json,D:\DevProject\.opencode\package.json,D:\DevProject\.serena\project.yml,D:\DevProject\.sonarlint\DevProject.json,D:\DevProject\.sonarlint\SourceGenerators.json,D:\DevProject\.vscode\extensions.json,D:\DevProject\.vscode\launch.json,D:\DevProject\.vscode\settings.json,D:\DevProject\Assets\NuGet.config,D:\DevProject\Assets\packages.config,D:\DevProject\Library\EditorInstance.json,D:\DevProject\Library\EditorOnlyScriptingSettings.json,D:\DevProject\Library\EditorOnlyVirtualTextureState.json,D:\DevProject\node_modules\.package-lock.json,D:\DevProject\Packages\manifest.json,D:\DevProjec...
  - sonar.tests=
  - sonar.working.directory=D:\DevProject\.sonarqube\out\.sonar\mod0
Scanner properties of module: unity-multiplayer-game:unity-multiplayer-game:A2445BF9-B355-4DDE-A2BA-F121BFDE5FB6
  - sonar.cs.analyzer.projectOutPaths=D:\DevProject\.sonarqube\out\6
  - sonar.cs.roslyn.reportFilePaths=D:\DevProject\.sonarqube\out\6\Issues.json
  - sonar.cs.scanner.telemetry=D:\DevProject\.sonarqube\out\6\Telemetry.json
  - sonar.moduleKey=unity-multiplayer-game:unity-multiplayer-game:A2445BF9-B355-4DDE-A2BA-F121BFDE5FB6
  - sonar.projectKey=unity-multiplayer-game:unity-multiplayer-game:A2445BF9-B355-4DDE-A2BA-F121BFDE5FB6
  - sonar.projectName=Network_Game.Diagnostics.Contracts
  - sonar.sourceEncoding=utf-8
  - sonar.sources=D:\DevProject\Assets\Network_Game\Diagnostics\Contracts\SceneObjectDescriptor.cs,D:\DevProject\Assets\Network_Game\Diagnostics\Contracts\DialoguePromptContextBridge.cs,D:\DevProject\Assets\Network_Game\Diagnostics\Contracts\AuthoritativeSceneSnapshot.cs,D:\DevProject\Assets\Network_Game\Diagnostics\Contracts\AuthorityEnums.cs,D:\DevProject\Assets\Network_Game\Diagnostics\Contracts\ProviderInterfaces.cs,D:\DevProject\Assets\Network_Game\Diagnostics\Contracts\NetworkBootstrapEvents.cs,D:\DevProject\Assets\Network_Game\Diagnostics\Contracts\AuthoritySnapshot.cs,D:\DevProject\Assets\Network_Game\Diagnostics\Contracts\SceneWorkflowStateBridge.cs,D:\DevProject\Assets\Network_Game\Diagnostics\Contracts\Network_Game.Diagnostics.Contracts.asmdef
  - sonar.tests=
  - sonar.working.directory=D:\DevProject\.sonarqube\out\.sonar\mod7
Scanner properties of module: unity-multiplayer-game:unity-multiplayer-game:FA00711E-4F7E-45F6-897C-14BA39D2DCA7
  - sonar.cs.analyzer.projectOutPaths=D:\DevProject\.sonarqube\out\9
  - sonar.cs.roslyn.reportFilePaths=D:\DevProject\.sonarqube\out\9\Issues.json
  - sonar.cs.scanner.telemetry=D:\DevProject\.sonarqube\out\9\Telemetry.json
  - sonar.moduleKey=unity-multiplayer-game:unity-multiplayer-game:FA00711E-4F7E-45F6-897C-14BA39D2DCA7
  - sonar.projectKey=unity-multiplayer-game:unity-multiplayer-game:FA00711E-4F7E-45F6-897C-14BA39D2DCA7
  - sonar.projectName=Network_Game.Dialogue
  - sonar.sourceEncoding=utf-8
  - sonar.sources=D:\DevProject\Assets\Network_Game\Dialogue\Dialogue.Service\NetworkDialogueService.Effects.cs,D:\DevProject\Assets\Network_Game\Dialogue\Dialogue.Service\NetworkDialogueService.EffectIntentExecution.cs,D:\DevProject\Assets\Network_Game\Dialogue\Effects\SpatialResolverConstants.cs,D:\DevProject\Assets\Network_Game\Dialogue\Dialogue.Service\NetworkDialogueService.RequestSpecialEffects.cs,D:\DevProject\Assets\Network_Game\Dialogue\Scripts\GameStateProvider.cs,D:\DevProject\Assets\Network_Game\Dialogue\Dialogue.Service\NetworkDialogueService.EffectGeometry.cs,D:\DevProject\Assets\Network_Game\Dialogue\Effects\DialogueEffectProjectile.cs,D:\DevProject\Assets\Network_Game\Dialogue\DialogueConstants.cs,D:\DevProject\Assets\Network_Game\Dialogue\WebHttp\SystemHttpBackend.cs,D:\DevProject\Assets\Network_Game\Dialogue\OpenAIChatClient.cs,D:\DevProject\Assets\Network_Game\Dialogue\Dialogue.Service\NetworkDialogueService.EffectTargetResolution.cs,D:\DevProject\Assets\Network_Game\Dialogue\Effec...
  - sonar.tests=
  - sonar.working.directory=D:\DevProject\.sonarqube\out\.sonar\mod9
Scanner properties of module: unity-multiplayer-game:unity-multiplayer-game:FA943193-CBC2-42BD-9685-0D4B873EA063
  - sonar.cs.analyzer.projectOutPaths=D:\DevProject\.sonarqube\out\5
  - sonar.cs.roslyn.reportFilePaths=D:\DevProject\.sonarqube\out\5\Issues.json
  - sonar.cs.scanner.telemetry=D:\DevProject\.sonarqube\out\5\Telemetry.json
  - sonar.moduleKey=unity-multiplayer-game:unity-multiplayer-game:FA943193-CBC2-42BD-9685-0D4B873EA063
  - sonar.projectKey=unity-multiplayer-game:unity-multiplayer-game:FA943193-CBC2-42BD-9685-0D4B873EA063
  - sonar.projectName=Network_Game
  - sonar.sourceEncoding=utf-8
  - sonar.sources=D:\DevProject\Assets\Network_Game\PlayerDataCombatBridge.cs,D:\DevProject\Assets\Network_Game\ParticlePack\Shared\Scripts\ProximityActivate.cs,D:\DevProject\Assets\Network_Game\ParticlePack\TutorialInfo\Scripts\Editor\ReadmeEditor.cs,D:\DevProject\Assets\Network_Game\ParticlePack\Shared\Scripts\SimpleCameraController.cs,D:\DevProject\Assets\Network_Game\ParticlePack\EffectExamples\Misc Effects\Scripts\SpawnEffect.cs,D:\DevProject\Assets\Network_Game\ParticlePack\Shared\Ramps\Runtime\RampAsset.cs,D:\DevProject\Assets\Network_Game\ParticlePack\TutorialInfo\Scripts\Readme.cs,D:\DevProject\Assets\Network_Game\ParticlePack\Shared\Scripts\SimpleCharacterMotor.cs,D:\DevProject\Assets\Network_Game\ParticlePack\Shared\Scripts\AdjustTimeScale.cs,D:\DevProject\Assets\Network_Game\ParticlePack\EffectExamples\Misc Effects\Prefabs\Readme_Dissolve_Respawn_.txt,D:\DevProject\Assets\Network_Game\Network_Game.asmdef,D:\DevProject\Assets\Network_Game\ParticlePack\EffectExamples\Magic Effects\Shaders\I...
  - sonar.tests=
  - sonar.working.directory=D:\DevProject\.sonarqube\out\.sonar\mod6
Scanner properties of module: unity-multiplayer-game:unity-multiplayer-game:C7315E5C-57C0-4EDF-ACD8-577F0B79D891
  - sonar.cs.analyzer.projectOutPaths=D:\DevProject\.sonarqube\out\3
  - sonar.cs.roslyn.reportFilePaths=D:\DevProject\.sonarqube\out\3\Issues.json
  - sonar.cs.scanner.telemetry=D:\DevProject\.sonarqube\out\3\Telemetry.json
  - sonar.moduleKey=unity-multiplayer-game:unity-multiplayer-game:C7315E5C-57C0-4EDF-ACD8-577F0B79D891
  - sonar.projectKey=unity-multiplayer-game:unity-multiplayer-game:C7315E5C-57C0-4EDF-ACD8-577F0B79D891
  - sonar.projectName=Network_Game.Combat
  - sonar.sourceEncoding=utf-8
  - sonar.sources=D:\DevProject\Assets\Network_Game\Combat\CombatHealthV2.cs,D:\DevProject\Assets\Network_Game\Combat\CombatHitReactionEffect.cs,D:\DevProject\Assets\Network_Game\Combat\PlayerDissolveController.cs,D:\DevProject\Assets\Network_Game\Combat\Network_Game.Combat.asmdef
  - sonar.tests=
  - sonar.working.directory=D:\DevProject\.sonarqube\out\.sonar\mod4
Scanner properties of module: unity-multiplayer-game:unity-multiplayer-game:0DD3433A-2253-40DC-8A34-EEA7B32FF492
  - sonar.cs.analyzer.projectOutPaths=D:\DevProject\.sonarqube\out\4
  - sonar.cs.roslyn.reportFilePaths=D:\DevProject\.sonarqube\out\4\Issues.json
  - sonar.cs.scanner.telemetry=D:\DevProject\.sonarqube\out\4\Telemetry.json
  - sonar.moduleKey=unity-multiplayer-game:unity-multiplayer-game:0DD3433A-2253-40DC-8A34-EEA7B32FF492
  - sonar.projectKey=unity-multiplayer-game:unity-multiplayer-game:0DD3433A-2253-40DC-8A34-EEA7B32FF492
  - sonar.projectName=Network_Game.Core
  - sonar.sourceEncoding=utf-8
  - sonar.sources=D:\DevProject\Assets\Network_Game\Core\PlayerGameData.cs,D:\DevProject\Assets\Network_Game\Core\SceneSpawnManager.cs,D:\DevProject\Assets\Network_Game\Core\SupabasePlayerDataProvider.cs,D:\DevProject\Assets\Network_Game\Core\PlayerDataInitializer.cs,D:\DevProject\Assets\Network_Game\Core\WebGLTransportAdapter.cs,D:\DevProject\Assets\Network_Game\Core\PlayerDataManager.cs,D:\DevProject\Assets\Network_Game\Core\Network_Game.Core.asmdef
  - sonar.tests=
  - sonar.working.directory=D:\DevProject\.sonarqube\out\.sonar\mod5
Scanner properties of module: unity-multiplayer-game:unity-multiplayer-game:8B539475-E716-4490-8BA0-9348895AFAF7
  - sonar.cs.analyzer.projectOutPaths=D:\DevProject\.sonarqube\out\1
  - sonar.cs.roslyn.reportFilePaths=D:\DevProject\.sonarqube\out\1\Issues.json
  - sonar.cs.scanner.telemetry=D:\DevProject\.sonarqube\out\1\Telemetry.json
  - sonar.moduleKey=unity-multiplayer-game:unity-multiplayer-game:8B539475-E716-4490-8BA0-9348895AFAF7
  - sonar.projectKey=unity-multiplayer-game:unity-multiplayer-game:8B539475-E716-4490-8BA0-9348895AFAF7
  - sonar.projectName=Network_Game.Behavior
  - sonar.sourceEncoding=utf-8
  - sonar.sources=D:\DevProject\Assets\Network_Game\Behavior\PlayerObjectIdentity.cs,D:\DevProject\Assets\Network_Game\Behavior\RuntimeBinder.cs,D:\DevProject\Assets\Network_Game\Behavior\SceneWorkflowDiagnostics.cs,D:\DevProject\Assets\Network_Game\Behavior\AuthBootstrap.cs,D:\DevProject\Assets\Network_Game\Behavior\PlayerBootstrap.cs,D:\DevProject\Assets\Network_Game\Behavior\NetworkBootstrap.cs,D:\DevProject\Assets\Network_Game\Behavior\NPCAgentBootstrap.cs,D:\DevProject\Assets\Network_Game\Behavior\BehaviorSceneBootstrap.cs,D:\DevProject\Assets\Network_Game\Behavior\SceneCameraManager.cs,D:\DevProject\Assets\Network_Game\Behavior\Network_Game.Behavior.asmdef
  - sonar.tests=
  - sonar.working.directory=D:\DevProject\.sonarqube\out\.sonar\mod1
Scanner properties of module: unity-multiplayer-game:unity-multiplayer-game:EB5A15A5-9228-4953-8195-23E98E6555D4
  - sonar.cs.analyzer.projectOutPaths=D:\DevProject\.sonarqube\out\13
  - sonar.cs.roslyn.reportFilePaths=D:\DevProject\.sonarqube\out\13\Issues.json
  - sonar.cs.scanner.telemetry=D:\DevProject\.sonarqube\out\13\Telemetry.json
  - sonar.moduleKey=unity-multiplayer-game:unity-multiplayer-game:EB5A15A5-9228-4953-8195-23E98E6555D4
  - sonar.projectKey=unity-multiplayer-game:unity-multiplayer-game:EB5A15A5-9228-4953-8195-23E98E6555D4
  - sonar.projectName=Network_Game.UI
  - sonar.sourceEncoding=utf-8
  - sonar.sources=D:\DevProject\Assets\Network_Game\UI\ModernHudLayoutProfile.cs,D:\DevProject\Assets\Network_Game\UI\Profile\PlayerProfileController.cs,D:\DevProject\Assets\Network_Game\UI\Login\PlayerLoginController.cs,D:\DevProject\Assets\Network_Game\UI\Dialogue\DialogueClientUI.cs,D:\DevProject\Assets\Network_Game\UI\ModernHudLayoutManager.cs,D:\DevProject\Assets\Network_Game\UI\Dialogue\ModernDialogueController.cs,D:\DevProject\Assets\Network_Game\UI\Network_Game.UI.asmdef
  - sonar.tests=
  - sonar.working.directory=D:\DevProject\.sonarqube\out\.sonar\mod2
Scanner properties of module: unity-multiplayer-game:unity-multiplayer-game:D11B6840-A71B-48D6-B830-30A88B248E84
  - sonar.cs.analyzer.projectOutPaths=D:\DevProject\.sonarqube\out\2
  - sonar.cs.roslyn.reportFilePaths=D:\DevProject\.sonarqube\out\2\Issues.json
  - sonar.cs.scanner.telemetry=D:\DevProject\.sonarqube\out\2\Telemetry.json
  - sonar.moduleKey=unity-multiplayer-game:unity-multiplayer-game:D11B6840-A71B-48D6-B830-30A88B248E84
  - sonar.projectKey=unity-multiplayer-game:unity-multiplayer-game:D11B6840-A71B-48D6-B830-30A88B248E84
  - sonar.projectName=Network_Game.CharacterControl
  - sonar.sourceEncoding=utf-8
  - sonar.sources=D:\DevProject\Assets\Network_Game\ThirdPersonController\Scripts\FlyModeController.cs,D:\DevProject\Assets\Network_Game\ThirdPersonController\InputSystem\GameInputManager.cs,D:\DevProject\Assets\Network_Game\ThirdPersonController\Scripts\ThirdPersonController.cs,D:\DevProject\Assets\Network_Game\ThirdPersonController\Scripts\PlayerDiagnostic.cs,D:\DevProject\Assets\Network_Game\ThirdPersonController\Scripts\ClientNetworkTransform.cs,D:\DevProject\Assets\Network_Game\ThirdPersonController\InputSystem\StarterAssetsInputs.cs,D:\DevProject\Assets\Network_Game\ThirdPersonController\Scripts\NetworkPlayerSetup.cs,D:\DevProject\Assets\Network_Game\ThirdPersonController\Network_Game.CharacterControl.asmdef
  - sonar.tests=
  - sonar.working.directory=D:\DevProject\.sonarqube\out\.sonar\mod3
